"Genes, NCBI Callorhinchus milii Annotation Release 101, 2021-07-11"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NW_024704772.1,1863976,1877155,rangap1b,minus,103189255,
NW_024704772.1,1879046,1897108,zc3h7bb,plus,103189234,
NW_024704772.1,1898990,1901638,LOC103189235,minus,103189235,
NW_024704772.1,1901552,1908745,LOC103189236,plus,103189236,
NW_024704772.1,1920319,1934822,LOC103189233,minus,103189233,
NW_024704772.1,1942164,1956522,phf5a,minus,103189254,
NW_024704772.1,1957877,1970607,aco2,plus,103189232,
NW_024704772.1,1971722,1977903,LOC103189253,minus,103189253,
NW_024704772.1,1979332,1983994,polr3h,minus,103189231,
NW_024704772.1,1989202,1992762,csdc2a,plus,103189230,
NW_024704772.1,1995411,2000461,LOC103189228,minus,103189228,
NW_024704772.1,2006697,2015276,LOC103189227,minus,103189227,
NW_024704772.1,2027490,2059143,mrtfa,plus,103189226,
NW_024704772.1,2065321,2067110,LOC103189252,plus,103189252,
NW_024704772.1,2069220,2075172,LOC103189225,minus,103189225,
NW_024704772.1,2076764,2084833,xrcc6,minus,103189224,
NW_024704772.1,2124025,2139588,LOC103191454,plus,103191454,
NW_024704772.1,2147759,2151929,LOC103191452,plus,103191452,
NW_024704772.1,2157031,2161064,pane1,minus,103191453,
NW_024704772.1,2167539,2180652,si:ch211-51c14.1,plus,103172873,
NW_024704772.1,2183213,2198754,med25,minus,103191602,
NW_024704772.1,2209155,2230250,prr12b,minus,103172339,
NW_024704772.1,2234238,2242926,LOC121851304,minus,121851304,
NW_024704772.1,2246867,2251827,LOC103191082,plus,103191082,
NW_024704772.1,2252207,2263262,rcn3,minus,103191085,
NW_024704772.1,2261099,2275117,LOC103191084,plus,103191084,
NW_024704772.1,2295647,2298611,LOC103174317,plus,103174317,
NW_024704772.1,2302970,2316249,LOC103173479,minus,103173479,
NW_024704772.1,2348291,2379832,LOC103189456,plus,103189456,
NW_024704772.1,2384126,2388346,LOC103189453,minus,103189453,
NW_024704772.1,2389294,2401003,ntf4,minus,103189452,neurotrophin 4
NW_024704772.1,2416148,2448327,LOC103189451,minus,103189451,
NW_024704772.1,2427986,2428057,trnat-cgu,minus,121851330,
NW_024704772.1,2490498,2492645,LOC103189448,minus,103189448,
NW_024704772.1,2492861,2527984,syt5a,plus,103189450,
NW_024704772.1,2529777,2536956,LOC103189447,plus,103189447,
NW_024704772.1,2540647,2557384,tnnt1,plus,103189446,
NW_024704772.1,2549087,2553424,LOC103189445,minus,103189445,
NW_024704772.1,2559175,2582711,LOC103189444,plus,103189444,
NW_024704772.1,2586775,2593538,pih1d1,minus,103189440,
NW_024704772.1,2593644,2610620,aldh16a1,plus,103189441,
NW_024704772.1,2627188,2637099,LOC103189443,plus,103189443,
NW_024704772.1,2645123,2653558,LOC103189439,plus,103189439,
NW_024704772.1,2656735,2677160,LOC103189455,minus,103189455,
NW_024704772.1,2696125,2733377,shank1,plus,121851247,
NW_024704772.1,2737926,2741857,LOC103190165,plus,103190165,
NW_024704772.1,2743912,2757375,emc10,plus,103190162,
NW_024704772.1,2760070,2766011,LOC103190163,minus,103190163,
NW_024704772.1,2766004,2777873,LOC103173739,plus,103173739,
NW_024704772.1,2796504,2798565,LOC103171770,minus,103171770,
NW_024704772.1,2807722,2818093,LOC103173055,minus,103173055,
NW_024704772.1,2821932,2863332,pold1,minus,103191080,
NW_024704772.1,2827744,2827825,trnap-cgg,minus,121851331,
NW_024704772.1,2850638,2850710,trnap-cgg,minus,121851332,
NW_024704772.1,2866049,2881829,LOC103174088,minus,103174088,
NW_024704772.1,2900625,2916669,LOC103174302,minus,103174302,
NW_024704772.1,2929493,2950617,LOC103190164,plus,103190164,
NW_024704772.1,2962492,2979436,LOC103173615,plus,103173615,
NW_024704772.1,2983661,2985883,LOC103173395,minus,103173395,
NW_024704772.1,2992952,3003645,ruvbl2,plus,121851299,
NW_024704772.1,3004122,3007044,LOC103173507,minus,103173507,
NW_024704772.1,3008526,3012259,LOC121851249,minus,121851249,
NW_024704772.1,3013021,3029652,snrnp70,minus,103191074,
NW_024704772.1,3032095,3042690,LOC103191075,minus,103191075,
NW_024704772.1,3039648,3039719,trnat-ugu,plus,121851326,
NW_024704772.1,3059864,3064202,LOC121851296,plus,121851296,
NW_024704772.1,3062823,3062894,trnat-ugu,minus,121851333,
NW_024704772.1,3073363,3076467,akt1s1,plus,103173667,
NW_024704772.1,3083216,3100426,LOC103173136,minus,103173136,
NW_024704772.1,3102117,3112769,LOC103191598,minus,103191598,"ferritin, lower subunit-like"
NW_024704772.1,3108664,3111745,LOC103191600,plus,103191600,ferritin heavy chain-like
NW_024704772.1,3115290,3118053,LOC103191601,minus,103191601,
NW_024704772.1,3124922,3130226,LOC103171626,minus,103171626,
NW_024704772.1,3133622,3140620,ube2m,minus,103171625,
NW_024704772.1,3143279,3147204,LOC103190875,minus,103190875,
NW_024704772.1,3150974,3168347,LOC103190874,plus,103190874,
NW_024704772.1,3169197,3172200,LOC103190877,plus,103190877,
NW_024704772.1,3172245,3172934,LOC103173813,plus,103173813,
NW_024704772.1,3176299,3192154,LOC103173418,minus,103173418,
NW_024704772.1,3195667,3203118,LOC103173822,plus,103173822,
NW_024704772.1,3209596,3215622,LOC103191520,plus,103191520,
NW_024704772.1,3218714,3235275,LOC103191519,plus,103191519,
NW_024704772.1,3242149,3263481,LOC121851251,minus,121851251,
NW_024704772.1,3270445,3272099,LOC103172616,minus,103172616,
NW_024704772.1,3288248,3300289,tab1,minus,103172117,
NW_024704772.1,3308067,3328322,LOC103171688,minus,103171688,
NW_024704772.1,3329020,3341170,LOC103191038,plus,103191038,
NW_024704772.1,3352276,3358091,LOC103173461,minus,103173461,
NW_024704772.1,3358119,3362309,LOC103191046,plus,103191046,
NW_024704772.1,3368738,3377348,dmc1,plus,103191045,
NW_024704772.1,3379708,3399722,LOC103191044,plus,103191044,
NW_024704772.1,3408731,3510903,LOC103189678,plus,103189678,
NW_024704772.1,3513857,3528849,ppox,plus,103189676,
NW_024704772.1,3533728,3548176,ttc26,plus,103189675,
NW_024704772.1,3550077,3575188,LOC103189679,plus,103189679,
NW_024704772.1,3578027,3586858,rpsa,minus,103189674,ribosomal protein SA
NW_024704772.1,3583207,3583362,LOC121851320,minus,121851320,
NW_024704772.1,3584900,3585052,LOC121851318,minus,121851318,
NW_024704772.1,3597153,3720227,LOC103189672,minus,103189672,
NW_024704772.1,3601946,3602101,LOC121851321,minus,121851321,
NW_024704772.1,3603638,3603790,LOC121851319,minus,121851319,
NW_024704772.1,3615925,3624989,slc25a38b,minus,103189673,
NW_024704772.1,3736485,3746037,foxred2,minus,103189670,
NW_024704772.1,3771455,3805853,LOC103191117,plus,103191117,
NW_024704772.1,3807938,3809980,mb,minus,103191115,myoglobin
NW_024704772.1,3815347,3818603,smdt1b,plus,103172986,
NW_024704772.1,3818737,3823229,ndufa6,minus,103173699,NADH:ubiquinone oxidoreductase subunit A6
NW_024704772.1,3825103,3838259,ddx59,minus,103172916,
NW_024704772.1,3839849,3839921,trnar-ccu,minus,121851336,
NW_024704772.1,3843580,3843729,LOC121851313,minus,121851313,
NW_024704772.1,3848441,3868387,LOC103172259,plus,103172259,
NW_024704772.1,3870934,3878153,wbp2nl,plus,103172258,
NW_024704772.1,3919543,3920441,LOC103172222,plus,103172222,
NW_024704772.1,3923624,3926803,LOC103172223,minus,103172223,
NW_024704772.1,3932790,3948308,LOC121851253,minus,121851253,
NW_024704772.1,3977157,3989479,LOC103191357,minus,103191357,
NW_024704772.1,3990774,3994859,LOC121851254,plus,121851254,
NW_024704772.1,3996847,4001607,LOC121851292,minus,121851292,
NW_024704772.1,4020633,4031739,LOC103171802,minus,103171802,
