"Genes, NCBI Anolis carolinensis Annotation Release 102, 2016-05-31"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_014780.1,27674523,27685445,LOC103278867,plus,103278867,
NC_014780.1,27679026,27682045,smco3,minus,100563276,
NC_014780.1,27690962,27698016,LOC100566807,minus,100566807,
NC_014780.1,27709620,27722898,LOC100551807,minus,100551807,
NC_014780.1,27758641,27792207,erp27,minus,100552786,
NC_014780.1,27793927,27818913,arhgdib,minus,100552989,
NC_014780.1,27839326,27848756,pde6h,plus,100553314,
NC_014780.1,27857133,27914822,agbl3,plus,100563467,
NC_014780.1,27933162,27939085,c5h7orf49,minus,100553510,
NC_014780.1,27940692,27964516,wdr91,minus,100553711,
NC_014780.1,27969410,27998492,stra8,plus,100563665,
NC_014780.1,28007406,28060758,LOC100563862,minus,100563862,
NC_014780.1,28085679,28160402,cnot4,minus,100553912,
NC_014780.1,28163654,28171331,polr3h,minus,100554623,
NC_014780.1,28171563,28213979,nup205,plus,100564057,
NC_014780.1,28216840,28222365,arl1,plus,100555015,
NC_014780.1,28222849,28302660,utp20,minus,100554818,
NC_014780.1,28318688,28341457,LOC100564451,plus,100564451,
NC_014780.1,28343289,28379936,LOC100564651,plus,100564651,
NC_014780.1,28385449,28492517,ano4,minus,100564852,
NC_014780.1,28566556,28590202,gas2l3,minus,100565046,
NC_014780.1,28595389,28632377,nr1h4,minus,100555212,
NC_014780.1,28646006,28671803,slc17a8,minus,100555413,
NC_014780.1,28675432,28710916,scyl2,minus,100555608,
NC_014780.1,28714201,28728371,actr6,minus,100556122,
NC_014780.1,28735599,28795413,uhrf1bp1l,plus,100565240,
NC_014780.1,28794439,28802613,LOC107982870,minus,107982870,
NC_014780.1,28822362,29245333,anks1b,plus,100565435,
NC_014780.1,29042636,29046476,LOC107982871,plus,107982871,
NC_014780.1,29245419,29303344,apaf1,minus,100556318,
NC_014780.1,29307618,29320630,ikbip,plus,100557172,
NC_014780.1,29323258,29333540,slc25a3,minus,100557497,
NC_014780.1,29346269,29364068,tmpo,minus,100557817,
NC_014780.1,29376709,29376780,trnaw-cca,minus,107982965,
NC_014780.1,29377281,29377352,trnad-guc,plus,107982963,
NC_014780.1,29772093,30067629,LOC103278869,minus,103278869,
NC_014780.1,29776318,29776411,mir135-2,minus,104794106,microRNA 135-2
NC_014780.1,30142422,30170280,nedd1,minus,100565637,
NC_014780.1,30178696,30329798,cfap54,minus,103278875,
NC_014780.1,30362729,30456409,cdk17,plus,100558014,
NC_014780.1,30458374,30518407,elk3,minus,100558476,
NC_014780.1,30548086,30548157,trnad-guc,minus,107982966,
NC_014780.1,30548386,30570027,lta4h,plus,100565831,
NC_014780.1,30572150,30593176,hal,plus,100566033,
NC_014780.1,30588687,30611771,amdhd1,minus,100566232,
NC_014780.1,30616656,30639018,ccdc38,plus,100566426,
NC_014780.1,30641291,30645885,snrpf,minus,100566616,
NC_014780.1,30687403,30745179,ntn4,plus,100567002,
NC_014780.1,30763751,30785711,usp44,plus,100567199,
NC_014780.1,30788785,30805577,metap2,minus,100567395,
NC_014780.1,30824363,30863711,LOC103278871,plus,103278871,
NC_014780.1,30862972,30895805,vezt,minus,100567588,
NC_014780.1,30896029,30964325,fgd6,plus,100567784,
NC_014780.1,30972947,30994369,nr2c1,plus,100567979,
NC_014780.1,30996820,31006356,ndufa12,plus,100560060,
NC_014780.1,31021663,31022244,LOC107982953,minus,107982953,
NC_014780.1,31032937,31158943,tmcc3,plus,100568177,
NC_014780.1,31172149,31205756,cep83,plus,100560257,
NC_014780.1,31206197,31272432,plxnc1,minus,100551607,
NC_014780.1,31328902,31398521,cradd,minus,100552001,
NC_014780.1,31406188,31412376,socs2,minus,100552196,
NC_014780.1,31417335,31437992,LOC103278873,plus,103278873,
NC_014780.1,31437436,31446295,mrpl42,minus,100560454,
NC_014780.1,31453193,31471424,ube2n,plus,100560649,
NC_014780.1,31476142,31494120,nudt4,minus,100560847,
NC_014780.1,31586391,31604408,LOC103278874,minus,103278874,
NC_014780.1,31609726,31679265,eea1,plus,100552393,
NC_014780.1,31679781,31710803,plekhg7,minus,100552591,
NC_014780.1,31717399,31722481,LOC100561244,plus,100561244,
NC_014780.1,31906152,31911831,btg1,plus,100561441,
NC_014780.1,32290489,32331849,dcn,plus,100561696,
NC_014780.1,32296656,32296736,mir5425,plus,104794223,microRNA 5425
NC_014780.1,32341936,32353268,lum,plus,100561888,
NC_014780.1,32369381,32376050,kera,plus,100562083,
NC_014780.1,32387315,32418658,epyc,plus,100560848,
NC_014780.1,32760538,32854322,atp2b1,plus,100564194,
NC_014780.1,32876752,32909948,poc1b,plus,100558676,
NC_014780.1,32945072,32956139,dusp6,plus,100558871,
NC_014780.1,33232428,33342038,kitlg,plus,100561046,
NC_014780.1,33424991,33470728,tmtc3,minus,100559068,
NC_014780.1,33470909,33531241,cep290,plus,100561245,
NC_014780.1,33489941,33492114,LOC107982873,plus,107982873,
NC_014780.1,33531254,33544740,c5h12orf29,minus,100561442,
NC_014780.1,33547204,33577704,c5h12orf50,plus,103278876,
NC_014780.1,33981941,34400679,mgat4c,plus,100561638,
NC_014780.1,34420765,34441211,nts,minus,100561829,
NC_014780.1,34470154,34508934,rassf9,plus,100562025,
NC_014780.1,34785203,34835960,alx1,minus,100562225,
NC_014780.1,34857166,34976340,lrriq1,minus,100562428,
NC_014780.1,35045787,35097133,slc6a15,plus,100559265,
NC_014780.1,35102200,35102271,trnaw-cca,minus,107982967,
NC_014780.1,35171499,35171570,trnaw-cca,minus,107982968,
