"Genes, NCBI Gallus gallus Annotation Release 105, 2021-04-11"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_052549.1,1211806,1299588,LOC107054724,plus,107054724,
NC_052549.1,1229282,1246560,MYH1C,minus,417310,"myosin, heavy chain 1C, skeletal muscle (similar to human myosin, heavy chain 1, skeletal muscle, adult)"
NC_052549.1,1264549,1282303,MYH1G,minus,427789,
NC_052549.1,1312929,1316112,ADPRM,plus,768578,
NC_052549.1,1316640,1322451,TMEM220,minus,417311,
NC_052549.1,1330662,1419212,MAP2K4,plus,417312,
NC_052549.1,1405436,1405516,MIR1748,plus,100315818,microRNA 1748
NC_052549.1,1425259,1646555,MYOCD,minus,427790,myocardin
NC_052549.1,1656557,1671552,ELAC2,plus,417313,
NC_052549.1,1671687,1852439,DNAH9,plus,417314,
NC_052549.1,1767536,1767607,TRNAM-CAU,plus,112530048,
NC_052549.1,1817438,1818701,LOC121107118,minus,121107118,
NC_052549.1,1874838,2097152,SHISA6,minus,768703,
NC_052549.1,1880816,1880891,MIR12231,minus,114483092,microRNA mir-12231
NC_052549.1,2012057,2046121,LOC107054729,plus,107054729,
NC_052549.1,2290243,2295994,PIRT,plus,100857284,
NC_052549.1,2298548,2304968,LOC107054730,plus,107054730,
NC_052549.1,2310769,2313359,RNF222,minus,101751367,
NC_052549.1,2321018,2344414,NDEL1,plus,417317,nudE neurodevelopment protein 1 like 1
NC_052549.1,2345560,2438840,MYH10,minus,396465,"myosin, heavy chain 10, non-muscle"
NC_052549.1,2560929,2564712,CCDC42,plus,417318,
NC_052549.1,2567814,2579904,LOC101749287,minus,101749287,
NC_052549.1,2576345,2578646,LOC107054732,plus,107054732,
NC_052549.1,2583803,2605713,PIK3R6,minus,769202,
NC_052549.1,2611152,2660216,PIK3R5,minus,417319,phosphoinositide-3-kinase regulatory subunit 5
NC_052549.1,2671964,2719431,NTN1,plus,396389,netrin 1
NC_052549.1,2722475,2798462,STX8,minus,417321,syntaxin 8
NC_052549.1,2798417,2807394,TBC1D24L,plus,769242,
NC_052549.1,2807509,2826487,CFAP52,plus,417322,
NC_052549.1,2828832,2837185,USP43,plus,101751148,
NC_052549.1,2836983,2857565,ARHGAP44,minus,427797,
NC_052549.1,2860728,2874039,CDRT1,plus,417323,
NC_052549.1,2875294,2882138,FAM18B1,plus,417324,"family with sequence similarity 18, member B1"
NC_052549.1,2883035,2909382,LOC121107119,plus,121107119,
NC_052549.1,2926820,2934074,TEKT3,plus,417326,
NC_052549.1,2940027,2953628,PMP22,plus,417327,peripheral myelin protein 22
NC_052549.1,2955067,2964526,LOC121107121,plus,121107121,
NC_052549.1,3102301,3158810,LOC121107120,minus,121107120,
NC_052549.1,3186394,3210939,HS3ST3B1L,minus,769421,
NC_052549.1,3220783,3317579,COX10,minus,417329,"COX10, heme A:farnesyltransferase cytochrome c oxidase assembly factor"
NC_052549.1,3329354,3354053,LOC101750482,minus,101750482,
NC_052549.1,3424066,3451400,HS3ST3A1,plus,769490,
NC_052549.1,3451355,3687338,LOC101750578,minus,101750578,
NC_052549.1,3692633,3703655,LOC107054734,minus,107054734,
NC_052549.1,3711356,3732526,METRNL,minus,417332,
NC_052549.1,3727025,3731667,LOC107054735,plus,107054735,
NC_052549.1,3746987,3858510,B3GNTL1,plus,417333,
NC_052549.1,3758058,3774188,LOC107054736,minus,107054736,
NC_052549.1,3857945,3967185,TBCD,minus,417334,tubulin folding cofactor D
NC_052549.1,3932042,3940391,ZNF750,plus,101750712,
NC_052549.1,3967997,3976020,FN3K,minus,417335,
NC_052549.1,3979122,3985492,FN3KRP,minus,417336,fructosamine 3 kinase related protein
NC_052549.1,3985501,3987135,LOC107054737,plus,107054737,
NC_052549.1,3991158,4014729,RAB40B,plus,417338,"RAB40B, member RAS oncogene family"
NC_052549.1,4003254,4009734,LOC107054738,minus,107054738,
NC_052549.1,4007344,4007415,TRNAG-UCC,minus,112530051,
NC_052549.1,4016000,4030388,WDR45B,plus,417339,WD repeat domain 45B
NC_052549.1,4034157,4095802,LOC107049008,minus,107049008,
NC_052549.1,4099748,4118800,NARF,minus,417341,
NC_052549.1,4099748,4099854,LOC112530043,minus,112530043,
NC_052549.1,4100454,4100525,TRNAM-CAU,plus,112530057,
NC_052549.1,4101151,4101222,TRNAQ-CUG,plus,112530058,
NC_052549.1,4101846,4101917,TRNAQ-UUG,plus,112530059,
NC_052549.1,4122555,4132762,CYBC1,plus,417342,
NC_052549.1,4133034,4140563,HEXDC,minus,417343,
NC_052549.1,4140084,4176349,OGFOD3,plus,769717,
NC_052549.1,4172079,4192823,LOC427799,minus,427799,
NC_052549.1,4283795,4288349,UTS2R,minus,427800,
NC_052549.1,4295000,4338070,CD7,plus,417346,CD7 molecule
NC_052549.1,4363579,4459176,SEPTIN9,plus,417347,septin 9
NC_052549.1,4474010,4595202,LOC107054740,plus,107054740,
NC_052549.1,4598485,4688880,TNRC6C,plus,417348,
NC_052549.1,4666113,4695417,RASL10A,minus,417349,"RAS-like, family 10, member A"
NC_052549.1,4705578,4743526,SEC14L1,minus,417350,
NC_052549.1,4754806,4758614,LOC112530017,minus,112530017,
NC_052549.1,4757305,4757414,MIR6516,minus,102465411,microRNA 6516
NC_052549.1,4786336,4841720,MGAT5B,minus,427801,
NC_052549.1,4810487,4811959,LOC107057173,minus,107057173,
NC_052549.1,4845276,4866513,MFSD11,minus,417352,
NC_052549.1,4866574,4871067,SRSF2,plus,396195,serine/arginine-rich splicing factor 2
NC_052549.1,4870884,4873002,METTL23,minus,100859394,
NC_052549.1,4873101,4884227,JMJD6,plus,417355,arginine demethylase and lysine hydroxylase
NC_052549.1,4886108,4907337,MXRA7,plus,769894,
NC_052549.1,4908457,4930602,ST6GALNAC1,plus,396168,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 1"
NC_052549.1,4929570,4940204,ST6GALNAC2,plus,396159,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 2"
NC_052549.1,4941585,4944756,LOC107054741,minus,107054741,
NC_052549.1,4943966,4944035,LOC112530046,minus,112530046,
NC_052549.1,4958373,4962369,LOC107054744,minus,107054744,
NC_052549.1,4968092,4975147,CYGB,plus,427802,cytoglobin
NC_052549.1,4984073,4999062,RHBDF2,plus,417358,
NC_052549.1,4999346,5003174,AANAT,minus,396066,aralkylamine N-acetyltransferase
NC_052549.1,5004743,5054351,UBE2O,plus,417359,
NC_052549.1,5054718,5060050,SPHK1,minus,427803,
NC_052549.1,5063428,5087200,PRPSAP1,plus,417360,
NC_052549.1,5088305,5094886,QRICH2,plus,101748865,
NC_052549.1,5095176,5100024,UBALD2,minus,107054745,
NC_052549.1,5102812,5120761,RNF157,plus,429219,
NC_052549.1,5116338,5119147,LOC121107123,plus,121107123,
NC_052549.1,5121016,5126960,FOXJ1,plus,770009,forkhead box J1
NC_052549.1,5134472,5154722,EXOC7,plus,417361,exocyst complex component 7
NC_052549.1,5160035,5162072,GALR2,minus,770030,galanin receptor 2
NC_052549.1,5163943,5177430,SRP68,plus,417363,signal recognition particle 68
NC_052549.1,5179131,5198571,EVPL,plus,427805,
NC_052549.1,5200085,5205865,CDK3,minus,429642,cyclin dependent kinase 3
NC_052549.1,5202657,5205914,LOC121107124,plus,121107124,
NC_052549.1,5207493,5211505,TEN1,minus,100529060,TEN1 CST complex subunit
NC_052549.1,5211515,5229507,ACOX1,plus,417366,acyl-CoA oxidase 1
NC_052549.1,5231010,5245065,FBF1,plus,770159,Fas binding factor 1
NC_052549.1,5245471,5250256,MRPL38,plus,770172,mitochondrial ribosomal protein L38
NC_052549.1,5250393,5255132,TRIM65,plus,417367,
NC_052549.1,5255519,5264032,TRIM47,plus,770100,
NC_052549.1,5265881,5273065,WBP2,plus,417368,WW domain binding protein 2
NC_052549.1,5273578,5287104,UNC13D,plus,417369,
NC_052549.1,5290483,5329726,UNK,minus,417371,
NC_052549.1,5332468,5334193,H3F3B,plus,396233,"H3 histone, family 3B"
NC_052549.1,5333861,5341359,LOC417372,minus,417372,
NC_052549.1,5341785,5345178,GALK1,plus,417373,
NC_052549.1,5344822,5367771,ITGB4,minus,417374,
NC_052549.1,5367847,5402458,SAP30BP,minus,417375,
NC_052549.1,5402332,5439258,RECQL5,plus,373891,RecQ like helicase 5
NC_052549.1,5411221,5426714,SMIM5,minus,770371,small integral membrane protein 5
NC_052549.1,5439866,5463914,MYO15L,minus,417377,
NC_052549.1,5465905,5487754,CSNK1D,plus,417378,casein kinase 1 delta
NC_052549.1,5491314,5501248,SLC16A3,minus,395383,solute carrier family 16 member 3
NC_052549.1,5505654,5533556,CCDC57,plus,417379,
NC_052549.1,5528298,5536792,LOC107054748,minus,107054748,
NC_052549.1,5537243,5573290,FASN,plus,396061,fatty acid synthase
NC_052549.1,5575054,5586416,DUS1L,plus,417381,
NC_052549.1,5591924,5601331,GPS1,minus,417382,G protein pathway suppressor 1
NC_052549.1,5601638,5609056,RFNG,plus,395789,RFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase
NC_052549.1,5610306,5613317,DCXR,plus,374066,dicarbonyl and L-xylulose reductase
NC_052549.1,5613314,5618622,RAC3,minus,395870,"ras-related C3 botulinum toxin substrate 3 (rho family, small GTP binding protein Rac3)"
NC_052549.1,5619306,5628778,LRRC45,minus,770573,leucine rich repeat containing 45
NC_052549.1,5628777,5639913,CENPX,plus,101751277,centromere protein X
NC_052549.1,5632691,5674781,ASPSCR1,minus,417384,"ASPSCR1, UBX domain containing tether for SLC2A4"
NC_052549.1,5669639,5669735,MIR6599,minus,102465426,microRNA 6599
NC_052549.1,5671113,5673821,LOC121107146,minus,121107146,
NC_052549.1,5673977,5682016,NOTUM,plus,417385,
NC_052549.1,5683774,5686467,MYADML2,plus,121106440,
NC_052549.1,5687820,5688690,LOC417386,plus,417386,
NC_052549.1,5689416,5691383,NME2,plus,395916,NME/NM23 nucleoside diphosphate kinase 2
NC_052549.1,5691851,5721501,MBTD1,minus,417387,
NC_052549.1,5721653,5729606,UTP18,plus,417388,
NC_052549.1,5778174,5946756,CA10,minus,417389,
NC_052549.1,5847272,5847332,MIR12232,minus,114483098,microRNA mir-12232
NC_052549.1,6264121,6266249,KIF2B,plus,417390,
NC_052549.1,6289263,6352150,LOC107052251,plus,107052251,
NC_052549.1,6446258,6466704,TOM1L1,plus,417391,
NC_052549.1,6467556,6486830,LOC121107125,minus,121107125,
NC_052549.1,6467556,6470357,COX11,minus,770638,
NC_052549.1,6470417,6526694,STXBP4,plus,417393,
NC_052549.1,6470654,6470758,MIR1765,plus,100315828,microRNA 1765
NC_052549.1,6492852,6538021,LOC107052250,minus,107052250,
NC_052549.1,6539794,6573249,HLF,plus,417395,
NC_052549.1,6573616,6579284,LOC121107126,plus,121107126,
NC_052549.1,6579011,6606538,MMD,minus,417397,monocyte to macrophage differentiation associated
NC_052549.1,6641446,6647444,TMEM100,minus,417398,transmembrane protein 100
NC_052549.1,6654712,6663146,PCTP,plus,417399,
NC_052549.1,6662896,6685631,LOC121107127,minus,121107127,
NC_052549.1,6678336,6799132,ANKFN1,plus,427807,
NC_052549.1,6806595,6889221,LOC121107128,plus,121107128,
NC_052549.1,6821817,6822488,NOG,plus,373912,noggin
NC_052549.1,6889281,6895836,C17orf67,minus,417400,C17orf67 homolog
NC_052549.1,6895840,6924364,DGKE,plus,770911,
NC_052549.1,6912987,6920394,TRIM25,minus,417401,tripartite motif containing 25
NC_052549.1,6921676,6927330,COIL,minus,417402,
NC_052549.1,6926939,6937687,SCPEP1,plus,417403,serine carboxypeptidase 1
NC_052549.1,6936617,6941639,LOC107052249,minus,107052249,
NC_052549.1,6941690,7066916,RAB11FIP4,plus,427808,
NC_052549.1,7039991,7040062,TRNAT-CGU,plus,112530060,
NC_052549.1,7040105,7040189,MIR1561,plus,100315951,microRNA 1561
NC_052549.1,7050372,7050448,MIR193A,plus,100315937,microRNA 193a
NC_052549.1,7063895,7063990,MIR365-2,plus,777902,microRNA 365-2
NC_052549.1,7066161,7142568,LOC107052235,minus,107052235,
NC_052549.1,7196967,7201076,COPRS,minus,417404,
NC_052549.1,7202120,7212535,UTP6,minus,417405,"UTP6, small subunit processome component"
NC_052549.1,7218455,7239561,SUZ12,plus,417406,
NC_052549.1,7241494,7254701,CRLF3,minus,417407,cytokine receptor like factor 3
NC_052549.1,7254895,7271611,ATAD5,plus,417408,"ATPase family, AAA domain containing 5"
NC_052549.1,7257534,7272426,LOC107052237,minus,107052237,
NC_052549.1,7272509,7279640,ADAP2,plus,417409,
NC_052549.1,7283543,7306831,RHOT1,plus,417410,ras homolog family member T1
NC_052549.1,7306992,7356766,RHBDL3,plus,417411,
NC_052549.1,7358900,7365411,C17orf75,minus,417412,
NC_052549.1,7364557,7387497,ZNF207,plus,417413,
NC_052549.1,7388504,7422235,ERN1,minus,417414,endoplasmic reticulum to nucleus signaling 1
NC_052549.1,7396156,7401033,LOC121107129,plus,121107129,
NC_052549.1,7421334,7422642,LOC107052236,plus,107052236,
NC_052549.1,7422453,7422518,LOC112530047,plus,112530047,
NC_052549.1,7422683,7422817,LOC112530044,plus,112530044,
NC_052549.1,7423612,7459980,TEX2,minus,417415,
NC_052549.1,7428083,7430651,LOC112530030,plus,112530030,
NC_052549.1,7472370,7509486,PECAM1,minus,771243,
NC_052549.1,7505916,7515244,MILR1,plus,417417,
NC_052549.1,7509695,7517276,POLG2,minus,417418,
NC_052549.1,7518835,7526707,DDX5,minus,395629,DEAD-box helicase 5
NC_052549.1,7520797,7520920,MIR3064,minus,102465325,microRNA 3064
NC_052549.1,7529426,7542285,CEP95,plus,417419,
NC_052549.1,7542629,7600830,SMURF2,minus,427809,
NC_052549.1,7612354,7619807,KPNA2,minus,417420,karyopherin subunit alpha 2
NC_052549.1,7619947,7620019,TRNAR-CCG,plus,112530049,
NC_052549.1,7620156,7627165,C17orf58,plus,417421,
NC_052549.1,7630122,7676864,BPTF,minus,100858895,
NC_052549.1,7676910,7731281,LOC107052248,plus,107052248,
NC_052549.1,7680239,7691304,NOL11,minus,417423,nucleolar protein 11
NC_052549.1,7693068,7764214,PITPNC1,minus,100859655,
NC_052549.1,7741021,7750860,LOC101752088,plus,101752088,
NC_052549.1,7766771,7774880,PSMD12,plus,417425,"proteasome 26S subunit, non-ATPase 12"
NC_052549.1,7778791,7852810,HELZ,plus,417427,
NC_052549.1,7857589,7863985,CACNG1,minus,417428,calcium voltage-gated channel auxiliary subunit gamma 1
NC_052549.1,7857890,7880100,LOC112530018,plus,112530018,
NC_052549.1,7871015,7906305,CACNG4,minus,373924,calcium voltage-gated channel auxiliary subunit gamma 4
NC_052549.1,7906597,7910852,LOC121107130,minus,121107130,
NC_052549.1,7929383,7941497,CACNG5,minus,417429,
NC_052549.1,7945750,8076350,PRKCA,minus,417430,protein kinase C alpha
NC_052549.1,8023296,8023368,TRNAR-CCG,minus,112530052,
NC_052549.1,8074896,8080490,APOH,plus,417431,apolipoprotein H
NC_052549.1,8084217,8224210,CEP112,plus,101749632,centrosomal protein 112
NC_052549.1,8247456,8268698,AXIN2,plus,395152,axin 2
NC_052549.1,8263039,8268298,LOC107052245,minus,107052245,
NC_052549.1,8345592,8386532,RGS9,minus,417433,
NC_052549.1,8386587,8414335,GNA13,plus,417434,
NC_052549.1,8420487,8487331,ARSG,plus,771433,arylsulfatase G
NC_052549.1,8430463,8439815,SLC16A6,minus,417435,
NC_052549.1,8460177,8478738,WIPI1,minus,417437,
NC_052549.1,8487543,8503808,PRKAR1A,plus,417438,protein kinase cAMP-dependent type I regulatory subunit alpha
NC_052549.1,8505479,8514965,FAM20A,minus,417439,
NC_052549.1,8506128,8549013,LOC107052244,plus,107052244,
NC_052549.1,8536928,8557604,ABCA8,minus,417440,
NC_052549.1,8559320,8581798,ABCA9,minus,417443,
NC_052549.1,8582298,8608510,ABCA5,minus,417444,
NC_052549.1,8612927,8658929,MAP2K6,plus,417445,
NC_052549.1,8701840,8779813,LOC107052241,minus,107052241,
NC_052549.1,8720789,8730431,LOC101751010,plus,101751010,
NC_052549.1,8775831,8806993,KCNJ16,plus,427812,
NC_052549.1,8819354,8826104,KCNJ2,plus,396328,Potassium inwardly rectifying channel subfamily J member 2
NC_052549.1,9044257,9387098,LOC101751181,plus,101751181,
NC_052549.1,9141432,9150556,LOC121107131,minus,121107131,
NC_052549.1,9374117,9459348,LOC107052240,minus,107052240,
NC_052549.1,9407431,9407506,MIR1672,minus,100315776,microRNA 1672
NC_052549.1,9421193,9424104,SOX9,plus,374148,SRY-box 9
NC_052549.1,9490399,9528162,LOC417447,minus,417447,
NC_052549.1,9538551,9598463,SLC39A11,minus,771533,
NC_052549.1,9603531,9610695,SSTR2,plus,395305,somatostatin receptor 2
NC_052549.1,9611364,9620088,COG1,plus,417449,component of oligomeric golgi complex 1
NC_052549.1,9618675,9628076,FAM104A,minus,417450,family with sequence similarity 104 member A
NC_052549.1,9628139,9631504,C17ORF80,plus,417451,
NC_052549.1,9631404,9632777,CPSF4L,minus,771558,
NC_052549.1,9636582,9644150,CDC42EP4,minus,771509,
NC_052549.1,9647299,9689472,SDK2,minus,395215,sidekick cell adhesion molecule 2
NC_052549.1,9725535,9731417,LOC107052239,minus,107052239,
NC_052549.1,9733286,9735798,RPL38,plus,771528,ribosomal protein L38
NC_052549.1,9737380,9744316,TTYH1,plus,100858879,
NC_052549.1,9744856,9750712,DNAI2,plus,417453,
NC_052549.1,9751490,9756163,KIF19,plus,771601,
NC_052549.1,9756164,9759582,BTBD17,minus,427813,
NC_052549.1,9762983,9764528,GPR142,plus,112530026,
NC_052549.1,9765712,9771197,GPRC5C,plus,427814,
NC_052549.1,9772792,9774566,CCDC137,minus,417454,
NC_052549.1,9774711,9778584,OXLD1,plus,427815,oxidoreductase-like domain containing 1
NC_052549.1,9777132,9778576,PDE6G,plus,395091,phosphodiesterase 6G
NC_052549.1,9778695,9780625,TSPAN10,minus,417455,
NC_052549.1,9780840,9808583,NPLOC4,plus,417456,
NC_052549.1,9808717,9816682,FAAP100,plus,100049617,Fanconi anemia core complex associated protein 100
NC_052549.1,9817142,9819929,FSCN2,minus,429198,"fascin actin-bundling protein 2, retinal"
NC_052549.1,9823402,9826328,LOC776816,plus,776816,"actin, cytoplasmic 2-like"
NC_052549.1,9827565,9849590,BAHCC1,minus,776014,
NC_052549.1,9850810,9856258,LOC112530036,plus,112530036,
NC_052549.1,9858735,9890018,SLC38A10,plus,422070,
NC_052549.1,9890036,9890623,NDUFAF8,minus,422071,NADH:ubiquinone oxidoreductase complex assembly factor 8
NC_052549.1,9890886,9895170,TEPSIN,plus,422072,
NC_052549.1,9895453,9907744,CEP131,plus,422074,
NC_052549.1,9908958,9912325,LOC422075,plus,422075,
NC_052549.1,9914025,9933044,AATK,plus,422076,
NC_052549.1,9925832,9925916,MIR338,plus,114483299,microRNA mir-338
NC_052549.1,9933258,9966111,BAIAP2,minus,422077,
NC_052549.1,9942901,9943008,MIR6551,minus,102466976,microRNA 6551
NC_052549.1,9970910,9976814,CHMP6,minus,428673,charged multivesicular body protein 6
NC_052549.1,9977371,10096784,RPTOR,minus,428674,
NC_052549.1,10107481,10110801,NPTX1,plus,422078,
NC_052549.1,10116007,10124584,ENDOV,minus,422079,
NC_052549.1,10124580,10172127,RNF213,minus,422080,ring finger protein 213
NC_052549.1,10172089,10178016,SLC26A11,minus,768556,
NC_052549.1,10178015,10180934,SGSH,plus,422081,
NC_052549.1,10181781,10186560,GAA,minus,422082,
NC_052549.1,10186788,10198245,CCDC40,minus,422083,
NC_052549.1,10198187,10223672,TBC1D16,plus,768712,
NC_052549.1,10224642,10227641,LOC121107133,plus,121107133,
NC_052549.1,10236632,10240482,CBX4,plus,395354,chromobox 4
NC_052549.1,10246875,10249513,LOC121107147,plus,121107147,
NC_052549.1,10255570,10260126,CBX8,plus,422084,
NC_052549.1,10262520,10262615,MIR1652,minus,100315764,microRNA 1652
NC_052549.1,10263955,10268416,CBX2,minus,426248,chromobox 2
NC_052549.1,10268028,10379732,RBFOX3,plus,100857589,
NC_052549.1,10272526,10277032,ENPP7,minus,426249,
NC_052549.1,10357739,10357796,MIR7443,plus,102465721,microRNA 7443
NC_052549.1,10365883,10379506,LOC121107135,minus,121107135,
NC_052549.1,10380275,10384383,ENGASE,minus,430102,
NC_052549.1,10384763,10390150,C1QTNF1,minus,768784,
NC_052549.1,10385573,10394000,CANT1,plus,430103,calcium activated nucleotidase 1
NC_052549.1,10396163,10403121,TIMP2,plus,374178,TIMP metallopeptidase inhibitor 2
NC_052549.1,10404435,10412573,USP36,plus,426457,
NC_052549.1,10412640,10427455,CYTH1,plus,422085,cytohesin 1
NC_052549.1,10427679,10455821,DNAH17,plus,768861,
NC_052549.1,10454133,10471515,PGS1,minus,422087,phosphatidylglycerophosphate synthase 1
NC_052549.1,10472833,10474865,SOCS3,plus,395299,suppressor of cytokine signaling 3
NC_052549.1,10488277,10491561,LOC101747660,plus,101747660,
NC_052549.1,10491983,10495464,AFMID,minus,769005,
NC_052549.1,10495674,10497083,TK1,plus,395719,thymidine kinase 1
NC_052549.1,10498633,10500854,SYNGR2,minus,100859110,synaptogyrin 2
NC_052549.1,10500676,10507556,TMC6,plus,422089,
NC_052549.1,10507710,10509447,LOC422090,plus,422090,uncharacterized LOC422090
NC_052549.1,10510483,10513345,LOC100857706,plus,100857706,
NC_052549.1,10512316,10514613,ARL16,minus,768991,
NC_052549.1,10514554,10524088,HGS,plus,428675,
NC_052549.1,10524220,10527596,MRPL12,plus,769031,
NC_052549.1,10527724,10532961,SLC25A10,plus,769048,
NC_052549.1,10534246,10543510,GCGR,plus,425670,glucagon receptor
NC_052549.1,10545533,10548387,MCRIP1,minus,101749776,MAPK regulated corepressor interacting protein 1
NC_052549.1,10548453,10550337,PPP1R27,minus,422092,protein phosphatase 1 regulatory subunit 27
NC_052549.1,10552362,10560714,P4HB,minus,374091,prolyl 4-hydroxylase subunit beta
NC_052549.1,10564609,10573447,ARHGDIA,minus,769231,Rho GDP dissociation inhibitor alpha
NC_052549.1,10573606,10578378,ALYREF,minus,769169,Aly/REF export factor
NC_052549.1,10578503,10579496,ANAPC11,plus,115874043,anaphase promoting complex subunit 11
NC_052549.1,10578503,10579496,NPB,plus,769277,neuropeptide B
NC_052549.1,10582340,10591737,PCYT2,minus,422093,"phosphate cytidylyltransferase 2, ethanolamine"
NC_052549.1,10591964,10596690,SIRT7,minus,103214197,sirtuin 7
NC_052549.1,10599610,10604769,MAFG,minus,769355,MAF bZIP transcription factor G
NC_052549.1,10605275,10608948,PYCR1,minus,769203,pyrroline-5-carboxylate reductase 1
NC_052549.1,10612022,10616222,NME1,minus,422094,NME/NM23 nucleoside diphosphate kinase 1
NC_052549.1,10617970,10676311,SPAG9,plus,422095,
NC_052549.1,10710019,10714423,TOB1,plus,395225,"transducer of ERBB2, 1"
NC_052549.1,10730350,10735460,WFIKKN2,minus,422097,
NC_052549.1,10733091,10735451,LOC121107138,plus,121107138,
NC_052549.1,10740427,10751644,LOC769329,plus,769329,
NC_052549.1,10751990,10765314,LUC7L3,minus,428677,LUC7 like 3 pre-mRNA splicing factor
NC_052549.1,10765310,10772632,ANKRD40,plus,428678,ankyrin repeat domain 40
NC_052549.1,10773293,10817190,ABCC3,minus,422099,
NC_052549.1,10822598,10930650,CACNA1G,minus,769385,
NC_052549.1,10890891,10890955,MIR1637,minus,100315755,microRNA 1637
NC_052549.1,10931271,10932628,LOC121107142,plus,121107142,
NC_052549.1,10939877,10948828,SPATA20,minus,422100,
NC_052549.1,10948853,10956978,EPN3,minus,100859290,
NC_052549.1,10958101,10973224,RSAD1,minus,422101,
NC_052549.1,10973249,10975106,LOC121107141,plus,121107141,
NC_052549.1,10975103,11012179,ACSF2,minus,422102,
NC_052549.1,10987167,10994844,CHAD,plus,769665,
NC_052549.1,11012721,11017048,LRRC59,plus,422103,leucine rich repeat containing 59
NC_052549.1,11018769,11023594,EME1,minus,422104,
NC_052549.1,11023642,11025990,MRPL27,plus,422105,
NC_052549.1,11026500,11031277,LOC422106,minus,422106,
NC_052549.1,11031379,11045890,XYLT2,minus,414780,xylosyltransferase 2
NC_052549.1,11045669,11050110,CD300LG,minus,422107,CD300 molecule like family member g
NC_052549.1,11052093,11052823,KRABZFP,minus,769812,KRAB domain containing zinc finger protein
NC_052549.1,11053818,11057025,CD300LF,minus,101751571,
